FIPS,STNAME,CTYNAME,UNEMP
38007, North Dakota, Billings County,4.8
38009, North Dakota, Bottineau County,2.2
38011, North Dakota, Bowman County,4.9
38013, North Dakota, Burke County,2.6
38015, North Dakota, Burleigh County,2.3
38017, North Dakota, Cass County,2.7
38019, North Dakota, Cavalier County,2
38021, North Dakota, Dickey County,2.7
38023, North Dakota, Divide County,3.1
38025, North Dakota, Dunn County,4.5
38027, North Dakota, Eddy County,4.5
38029, North Dakota, Emmons County,3.1
38031, North Dakota, Foster County,2.8
38033, North Dakota, Golden Valley County,2.4
38035, North Dakota, Grand Forks County,3.2
38037, North Dakota, Grant County,3
38039, North Dakota, Griggs County,3.1
38041, North Dakota, Hettinger County,3.9
38043, North Dakota, Kidder County,2.5
38045, North Dakota, LaMoure County,3.5
38047, North Dakota, Logan County,5.1
38049, North Dakota, McHenry County,3.2
38051, North Dakota, McIntosh County,3.8
38053, North Dakota, McKenzie County,3.6
38055, North Dakota, McLean County,4.6
38057, North Dakota, Mercer County,3.3
38059, North Dakota, Morton County,3.1
38061, North Dakota, Mountrail County,3.5
38063, North Dakota, Nelson County,5.4
38065, North Dakota, Oliver County,5.1
38067, North Dakota, Pembina County,4.1
38069, North Dakota, Pierce County,2.9
38071, North Dakota, Ramsey County,2.3
38073, North Dakota, Ransom County,4.1
38075, North Dakota, Renville County,2.8
38077, North Dakota, Richland County,11
38079, North Dakota, Rolette County,2
38081, North Dakota, Sargent County,5.8
38083, North Dakota, Sheridan County,4.4
38085, North Dakota, Sioux County,2.5
38087, North Dakota, Slope County,4
38089, North Dakota, Stark County,2.2
38091, North Dakota, Steele County,2.5
38093, North Dakota, Stutsman County,2.3
38095, North Dakota, Towner County,2.9
38097, North Dakota, Traill County,3.9
38099, North Dakota, Walsh County,4.2
38101, North Dakota, Ward County,4
38103, North Dakota, Wells County,4.4
38105, North Dakota, Williams County,7.5
39001, Ohio, Adams County,5
39003, Ohio, Allen County,5
39005, Ohio, Ashland County,6
39007, Ohio, Ashtabula County,6.2
39009, Ohio, Athens County,3.7
39011, Ohio, Auglaize County,7.4
39013, Ohio, Belmont County,5.7
39015, Ohio, Brown County,4.4
39017, Ohio, Butler County,6.8
39019, Ohio, Carroll County,4.5
39021, Ohio, Champaign County,5.2
39023, Ohio, Clark County,4.4
39025, Ohio, Clermont County,5.8
39027, Ohio, Clinton County,6.6
39029, Ohio, Columbiana County,7
39031, Ohio, Coshocton County,6
39033, Ohio, Crawford County,5.4
39035, Ohio, Cuyahoga County,4.1
39037, Ohio, Darke County,4.8
39039, Ohio, Defiance County,3.5
39041, Ohio, Delaware County,5.5
39043, Ohio, Erie County,4.2
39045, Ohio, Fairfield County,4.4
39047, Ohio, Fayette County,4
39049, Ohio, Franklin County,4.6
39051, Ohio, Fulton County,6.7
39053, Ohio, Gallia County,4.4
39055, Ohio, Geauga County,4.3
39057, Ohio, Greene County,7
39059, Ohio, Guernsey County,4.3
39061, Ohio, Hamilton County,3.6
39063, Ohio, Hancock County,5
39065, Ohio, Hardin County,7.5
39067, Ohio, Harrison County,5.3
39069, Ohio, Henry County,6.3
39071, Ohio, Highland County,5.4
39073, Ohio, Hocking County,3.5
39075, Ohio, Holmes County,6.5
39077, Ohio, Huron County,7.8
39079, Ohio, Jackson County,8.3
39081, Ohio, Jefferson County,4.5
39083, Ohio, Knox County,4.8
39085, Ohio, Lake County,6.4
39087, Ohio, Lawrence County,4.3
39089, Ohio, Licking County,4.2
39091, Ohio, Logan County,5.9
39093, Ohio, Lorain County,5.1
39095, Ohio, Lucas County,3.8
39097, Ohio, Madison County,6.3
39099, Ohio, Mahoning County,5
39101, Ohio, Marion County,4.3
39103, Ohio, Medina County,8.3
39105, Ohio, Meigs County,3.2
39107, Ohio, Mercer County,4.3
39109, Ohio, Miami County,11.1
39111, Ohio, Monroe County,4.8
39113, Ohio, Montgomery County,8.1
39115, Ohio, Morgan County,4.9
39117, Ohio, Morrow County,6
39119, Ohio, Muskingum County,8.6
39121, Ohio, Noble County,6.4
39123, Ohio, Ottawa County,4.6
39125, Ohio, Paulding County,6.2
39127, Ohio, Perry County,4.7
39129, Ohio, Pickaway County,7.4
39131, Ohio, Pike County,5
39133, Ohio, Portage County,4.7
39135, Ohio, Preble County,3.6
39137, Ohio, Putnam County,5.5
39139, Ohio, Richland County,5.5
39141, Ohio, Ross County,4.7
39143, Ohio, Sandusky County,7.6
39145, Ohio, Scioto County,4.8
39147, Ohio, Seneca County,4.1
39149, Ohio, Shelby County,5.4
39151, Ohio, Stark County,5
39153, Ohio, Summit County,6.7
39155, Ohio, Trumbull County,5.7
39157, Ohio, Tuscarawas County,3.8
39159, Ohio, Union County,4
39161, Ohio, Van Wert County,7
39163, Ohio, Vinton County,4.1
39165, Ohio, Warren County,6.9
39167, Ohio, Washington County,3.9
39169, Ohio, Wayne County,4.4
39171, Ohio, Williams County,4.1
39173, Ohio, Wood County,3.7
39175, Ohio, Wyandot County,6
40001, Oklahoma, Adair County,3.4
40003, Oklahoma, Alfalfa County,6.7
40005, Oklahoma, Atoka County,3.2
40007, Oklahoma, Beaver County,7.5
40009, Oklahoma, Beckham County,3.8
40011, Oklahoma, Blaine County,4.4
40013, Oklahoma, Bryan County,5.4
40015, Oklahoma, Caddo County,4
40017, Oklahoma, Canadian County,5.2
40019, Oklahoma, Carter County,5.6
40021, Oklahoma, Cherokee County,7.8
40023, Oklahoma, Choctaw County,2.5
40025, Oklahoma, Cimarron County,3.9
40027, Oklahoma, Cleveland County,7.5
40029, Oklahoma, Coal County,4.7
40031, Oklahoma, Comanche County,4.9
40033, Oklahoma, Cotton County,4.9
40035, Oklahoma, Craig County,5.9
40037, Oklahoma, Creek County,4.7
40039, Oklahoma, Custer County,5
40041, Oklahoma, Delaware County,4.1
40043, Oklahoma, Dewey County,3.9
40045, Oklahoma, Ellis County,4.3
40047, Oklahoma, Garfield County,5.4
40049, Oklahoma, Garvin County,5
40051, Oklahoma, Grady County,3.3
40053, Oklahoma, Grant County,7.5
40055, Oklahoma, Greer County,3.9
40057, Oklahoma, Harmon County,3.9
40059, Oklahoma, Harper County,8.4
40061, Oklahoma, Haskell County,7.5
40063, Oklahoma, Hughes County,4.5
40065, Oklahoma, Jackson County,7.2
40067, Oklahoma, Jefferson County,5.9
40069, Oklahoma, Johnston County,6.4
40071, Oklahoma, Kay County,3.4
40073, Oklahoma, Kingfisher County,5.4
40075, Oklahoma, Kiowa County,8.8
40077, Oklahoma, Latimer County,7
40079, Oklahoma, Le Flore County,5.3
40081, Oklahoma, Lincoln County,4.1
40083, Oklahoma, Logan County,3.2
40085, Oklahoma, Love County,4.2
40087, Oklahoma, McClain County,7.2
40089, Oklahoma, McCurtain County,9
40091, Oklahoma, McIntosh County,4.2
40093, Oklahoma, Major County,5.1
40095, Oklahoma, Marshall County,5.2
40097, Oklahoma, Mayes County,4.5
40099, Oklahoma, Murray County,5.5
40101, Oklahoma, Muskogee County,3.7
40103, Oklahoma, Noble County,6.2
40105, Oklahoma, Nowata County,6.2
40107, Oklahoma, Okfuskee County,4.3
40109, Oklahoma, Oklahoma County,7.2
40111, Oklahoma, Okmulgee County,5.8
40113, Oklahoma, Osage County,5.1
40115, Oklahoma, Ottawa County,6.7
40117, Oklahoma, Pawnee County,3.8
40119, Oklahoma, Payne County,6.3
40121, Oklahoma, Pittsburg County,4.1
40123, Oklahoma, Pontotoc County,4.7
40125, Oklahoma, Pottawatomie County,7.6
40127, Oklahoma, Pushmataha County,5.2
40129, Oklahoma, Roger Mills County,5.1
40131, Oklahoma, Rogers County,7.1
40133, Oklahoma, Seminole County,6.3
40135, Oklahoma, Sequoyah County,9.7
40137, Oklahoma, Stephens County,3.5
40139, Oklahoma, Texas County,4.5
40141, Oklahoma, Tillman County,4.7
40143, Oklahoma, Tulsa County,4.8
40145, Oklahoma, Wagoner County,4.9
40147, Oklahoma, Washington County,7.2
40149, Oklahoma, Washita County,3.3
40151, Oklahoma, Woods County,6.3
40153, Oklahoma, Woodward County,6.4
41001, Oregon, Baker County,3.9
41003, Oregon, Benton County,4.4
41005, Oregon, Clackamas County,4.8
41007, Oregon, Clatsop County,6.2
41009, Oregon, Columbia County,6.5
41011, Oregon, Coos County,7
41013, Oregon, Crook County,6.9
41015, Oregon, Curry County,4.9
41017, Oregon, Deschutes County,6.4
41019, Oregon, Douglas County,5.9
41021, Oregon, Gilliam County,7.8
41023, Oregon, Grant County,6.3
41025, Oregon, Harney County,4.2
41027, Oregon, Hood River County,5.8
41029, Oregon, Jackson County,6.7
41031, Oregon, Jefferson County,6.6
41033, Oregon, Josephine County,6.9
41035, Oregon, Klamath County,6.4
41037, Oregon, Lake County,5.1
41039, Oregon, Lane County,5.7
41041, Oregon, Lincoln County,5.8
41043, Oregon, Linn County,5.6
41045, Oregon, Malheur County,5.1
41047, Oregon, Marion County,5
41049, Oregon, Morrow County,4.3
41051, Oregon, Multnomah County,5.1
41053, Oregon, Polk County,4.6
41055, Oregon, Sherman County,5
41057, Oregon, Tillamook County,5.4
41059, Oregon, Umatilla County,5.9
41061, Oregon, Union County,6.7
41063, Oregon, Wallowa County,4.9
41065, Oregon, Wasco County,4.2
41067, Oregon, Washington County,4.3
41069, Oregon, Wheeler County,4.7
41071, Oregon, Yamhill County,4
42001, Pennsylvania, Adams County,5.2
42003, Pennsylvania, Allegheny County,7.6
42005, Pennsylvania, Armstrong County,6.3
42007, Pennsylvania, Beaver County,5.9
42009, Pennsylvania, Bedford County,5
42011, Pennsylvania, Berks County,5.3
42013, Pennsylvania, Blair County,6.6
42015, Pennsylvania, Bradford County,4.6
42017, Pennsylvania, Bucks County,5.1
42019, Pennsylvania, Butler County,6.9
42021, Pennsylvania, Cambria County,7.5
42023, Pennsylvania, Cameron County,6
42025, Pennsylvania, Carbon County,4.2
42027, Pennsylvania, Centre County,3.9
42029, Pennsylvania, Chester County,6.4
42031, Pennsylvania, Clarion County,7.4
42033, Pennsylvania, Clearfield County,7.1
42035, Pennsylvania, Clinton County,5.6
42037, Pennsylvania, Columbia County,6
42039, Pennsylvania, Crawford County,4.1
42041, Pennsylvania, Cumberland County,4.8
42043, Pennsylvania, Dauphin County,4.9
42045, Pennsylvania, Delaware County,5.6
42047, Pennsylvania, Elk County,6.6
42049, Pennsylvania, Erie County,8.2
42051, Pennsylvania, Fayette County,8
42053, Pennsylvania, Forest County,5.2
42055, Pennsylvania, Franklin County,6.4
42057, Pennsylvania, Fulton County,7.8
42059, Pennsylvania, Greene County,7.1
42061, Pennsylvania, Huntingdon County,7.3
42063, Pennsylvania, Indiana County,6.9
42065, Pennsylvania, Jefferson County,5.4
42067, Pennsylvania, Juniata County,5.7
42069, Pennsylvania, Lackawanna County,4.2
42071, Pennsylvania, Lancaster County,6.8
42073, Pennsylvania, Lawrence County,4.5
42075, Pennsylvania, Lebanon County,5.4
42077, Pennsylvania, Lehigh County,6.4
42079, Pennsylvania, Luzerne County,6.7
42081, Pennsylvania, Lycoming County,6.7
42083, Pennsylvania, McKean County,6
42085, Pennsylvania, Mercer County,5.8
42087, Pennsylvania, Mifflin County,6.3
42089, Pennsylvania, Monroe County,4.2
42091, Pennsylvania, Montgomery County,4.3
42093, Pennsylvania, Montour County,5.2
42095, Pennsylvania, Northampton County,6.3
42097, Pennsylvania, Northumberland County,4.7
42099, Pennsylvania, Perry County,6.8
42101, Pennsylvania, Philadelphia County,6.4
42103, Pennsylvania, Pike County,7.9
42105, Pennsylvania, Potter County,6.2
42107, Pennsylvania, Schuylkill County,4.7
42109, Pennsylvania, Snyder County,7.3
42111, Pennsylvania, Somerset County,7.2
42113, Pennsylvania, Sullivan County,5.7
42115, Pennsylvania, Susquehanna County,7.2
42117, Pennsylvania, Tioga County,4.8
42119, Pennsylvania, Union County,7.3
42121, Pennsylvania, Venango County,5.5
42123, Pennsylvania, Warren County,6.2
42125, Pennsylvania, Washington County,5.9
42127, Pennsylvania, Wayne County,5.9
42129, Pennsylvania, Westmoreland County,6.2
42131, Pennsylvania, Wyoming County,4.7
42133, Pennsylvania, York County,4.6
44001, Rhode Island, Bristol County,4.8
44003, Rhode Island, Kent County,4.7
44005, Rhode Island, Newport County,5.7
44007, Rhode Island, Providence County,4.8
44009, Rhode Island, Washington County,5.3
45001, South Carolina, Abbeville County,4.8
45003, South Carolina, Aiken County,8.5
45005, South Carolina, Allendale County,4.4
45007, South Carolina, Anderson County,9
45009, South Carolina, Bamberg County,7
45011, South Carolina, Barnwell County,4.6
45013, South Carolina, Beaufort County,4.4
45015, South Carolina, Berkeley County,6
45017, South Carolina, Calhoun County,3.9
45019, South Carolina, Charleston County,5.7
45021, South Carolina, Cherokee County,6.9
45023, South Carolina, Chester County,4.8
45025, South Carolina, Chesterfield County,6.3
45027, South Carolina, Clarendon County,5.4
45029, South Carolina, Colleton County,6
45031, South Carolina, Darlington County,6.6
45033, South Carolina, Dillon County,4.4
45035, South Carolina, Dorchester County,5.5
45037, South Carolina, Edgefield County,7
45039, South Carolina, Fairfield County,5.1
45041, South Carolina, Florence County,6.5
45043, South Carolina, Georgetown County,4.1
45045, South Carolina, Greenville County,5
45047, South Carolina, Greenwood County,5.7
45049, South Carolina, Hampton County,5.6
45051, South Carolina, Horry County,4.2
45053, South Carolina, Jasper County,5.1
45055, South Carolina, Kershaw County,5.2
45057, South Carolina, Lancaster County,5
45059, South Carolina, Laurens County,6.9
45061, South Carolina, Lee County,4
45063, South Carolina, Lexington County,5.5
45065, South Carolina, McCormick County,8.4
45067, South Carolina, Marion County,8.2
45069, South Carolina, Marlboro County,4.4
45071, South Carolina, Newberry County,5
45073, South Carolina, Oconee County,8.6
45075, South Carolina, Orangeburg County,4.8
45077, South Carolina, Pickens County,4.7
45079, South Carolina, Richland County,4.4
45081, South Carolina, Saluda County,4.6
45083, South Carolina, Spartanburg County,5.7
45085, South Carolina, Sumter County,6
45087, South Carolina, Union County,7.5
45089, South Carolina, Williamsburg County,4.5
45091, South Carolina, York County,2.1
46003, South Dakota, Aurora County,2.5
46005, South Dakota, Beadle County,3.7
46007, South Dakota, Bennett County,2.6
46009, South Dakota, Bon Homme County,2.6
46011, South Dakota, Brookings County,2.5
46013, South Dakota, Brown County,2.4
46015, South Dakota, Brule County,7.9
46017, South Dakota, Buffalo County,3.2
46019, South Dakota, Butte County,2.8
46021, South Dakota, Campbell County,3
46023, South Dakota, Charles Mix County,3.7
46025, South Dakota, Clark County,2.8
46027, South Dakota, Clay County,2.9
46029, South Dakota, Codington County,4.2
46031, South Dakota, Corson County,3.8
46033, South Dakota, Custer County,2.3
46035, South Dakota, Davison County,4.1
46037, South Dakota, Day County,4.6
46039, South Dakota, Deuel County,8.5
46041, South Dakota, Dewey County,2.4
46043, South Dakota, Douglas County,2.2
46045, South Dakota, Edmunds County,4.2
46047, South Dakota, Fall River County,2.5
46049, South Dakota, Faulk County,3.1
46051, South Dakota, Grant County,2.9
46053, South Dakota, Gregory County,2.3
46055, South Dakota, Haakon County,3.2
46057, South Dakota, Hamlin County,2
46059, South Dakota, Hand County,3.2
46061, South Dakota, Hanson County,2.7
46063, South Dakota, Harding County,2.2
46065, South Dakota, Hughes County,2.4
46067, South Dakota, Hutchinson County,2.5
46069, South Dakota, Hyde County,3.9
46071, South Dakota, Jackson County,2.2
46073, South Dakota, Jerauld County,2.3
46075, South Dakota, Jones County,2.5
46077, South Dakota, Kingsbury County,3.2
46079, South Dakota, Lake County,3.1
46081, South Dakota, Lawrence County,2
46083, South Dakota, Lincoln County,4.5
46085, South Dakota, Lyman County,2.3
46087, South Dakota, McCook County,3.3
46089, South Dakota, McPherson County,3.6
46091, South Dakota, Marshall County,3
46093, South Dakota, Meade County,3.9
46095, South Dakota, Mellette County,2.5
46097, South Dakota, Miner County,2.4
46099, South Dakota, Minnehaha County,3.4
46101, South Dakota, Moody County,10
46103, South Dakota, Pennington County,2.9
46105, South Dakota, Perkins County,2.8
46107, South Dakota, Potter County,2.6
46109, South Dakota, Roberts County,3.9
46111, South Dakota, Sanborn County,2.8
46113, South Dakota, Shannon County,2.9
46115, South Dakota, Spink County,2.2
46117, South Dakota, Stanley County,2.2
46119, South Dakota, Sully County,6.1
46121, South Dakota, Todd County,2.1
46123, South Dakota, Tripp County,2.7
46125, South Dakota, Turner County,2.9
46127, South Dakota, Union County,4.8
46129, South Dakota, Walworth County,2.4
46135, South Dakota, Yankton County,4.2
46137, South Dakota, Ziebach County,5
47001, Tennessee, Anderson County,5.1
47003, Tennessee, Bedford County,7.3
47005, Tennessee, Benton County,7.1
47007, Tennessee, Bledsoe County,4.5
47009, Tennessee, Blount County,4.5
47011, Tennessee, Bradley County,7
47013, Tennessee, Campbell County,4.7
47015, Tennessee, Cannon County,6.8
47017, Tennessee, Carroll County,5.7
47019, Tennessee, Carter County,4
47021, Tennessee, Cheatham County,5.1
47023, Tennessee, Chester County,6.3
47025, Tennessee, Claiborne County,6.7
47027, Tennessee, Clay County,6.5
47029, Tennessee, Cocke County,4.8
47031, Tennessee, Coffee County,5.3
47033, Tennessee, Crockett County,6
47035, Tennessee, Cumberland County,3.6
47037, Tennessee, Davidson County,7
47039, Tennessee, Decatur County,5.7
47041, Tennessee, DeKalb County,4.4
47043, Tennessee, Dickson County,6.3
47045, Tennessee, Dyer County,5.2
47047, Tennessee, Fayette County,6.3
47049, Tennessee, Fentress County,5
47051, Tennessee, Franklin County,6
47053, Tennessee, Gibson County,4.1
47055, Tennessee, Giles County,5.5
47057, Tennessee, Grainger County,5.5
47059, Tennessee, Greene County,6.7
47061, Tennessee, Grundy County,5.2
47063, Tennessee, Hamblen County,4.7
47065, Tennessee, Hamilton County,8
47067, Tennessee, Hancock County,6.3
47069, Tennessee, Hardeman County,6.1
47071, Tennessee, Hardin County,5.5
47073, Tennessee, Hawkins County,6.6
47075, Tennessee, Haywood County,7
47077, Tennessee, Henderson County,5.9
47079, Tennessee, Henry County,4.6
47081, Tennessee, Hickman County,7.7
47083, Tennessee, Houston County,6.1
47085, Tennessee, Humphreys County,7.2
47087, Tennessee, Jackson County,5.4
47089, Tennessee, Jefferson County,4.9
47091, Tennessee, Johnson County,4.1
47093, Tennessee, Knox County,7.9
47095, Tennessee, Lake County,7.8
47097, Tennessee, Lauderdale County,5.8
47099, Tennessee, Lawrence County,6.1
47101, Tennessee, Lewis County,4.2
47103, Tennessee, Lincoln County,4.8
47105, Tennessee, Loudon County,5.5
47107, Tennessee, McMinn County,7.1
47109, Tennessee, McNairy County,4.4
47111, Tennessee, Macon County,5
47113, Tennessee, Madison County,6.4
47115, Tennessee, Marion County,4.6
47117, Tennessee, Marshall County,4.1
47119, Tennessee, Maury County,6.9
47121, Tennessee, Meigs County,5.4
47123, Tennessee, Monroe County,5.2
47125, Tennessee, Montgomery County,3.9
47127, Tennessee, Moore County,6.6
47129, Tennessee, Morgan County,7.2
47131, Tennessee, Obion County,5.5
47133, Tennessee, Overton County,6.5
47135, Tennessee, Perry County,6.7
47137, Tennessee, Pickett County,5.8
47139, Tennessee, Polk County,5
47141, Tennessee, Putnam County,7.4
47143, Tennessee, Rhea County,5.6
47145, Tennessee, Roane County,4.2
47147, Tennessee, Robertson County,3.8
47149, Tennessee, Rutherford County,7.6
47151, Tennessee, Scott County,5.9
47153, Tennessee, Sequatchie County,5
47155, Tennessee, Sevier County,5.5
47157, Tennessee, Shelby County,4.6
47159, Tennessee, Smith County,7
47161, Tennessee, Stewart County,5.3
47163, Tennessee, Sullivan County,3.9
47165, Tennessee, Sumner County,5.8
47167, Tennessee, Tipton County,4.9
47169, Tennessee, Trousdale County,7.2
47171, Tennessee, Unicoi County,5.8
47173, Tennessee, Union County,6.3
47175, Tennessee, Van Buren County,4.9
47177, Tennessee, Warren County,4.9
47179, Tennessee, Washington County,6.7
47181, Tennessee, Wayne County,6.1
47183, Tennessee, Weakley County,5.1
47185, Tennessee, White County,3.5
47187, Tennessee, Williamson County,3.9
47189, Tennessee, Wilson County,4.3
48001, Texas, Anderson County,4.8
48003, Texas, Andrews County,6
48005, Texas, Angelina County,5.7
48007, Texas, Aransas County,4.4
48009, Texas, Archer County,2.8
48011, Texas, Armstrong County,5.3
48013, Texas, Atascosa County,5.3
48015, Texas, Austin County,4.4
48017, Texas, Bailey County,4.1
48019, Texas, Bandera County,3.7
48021, Texas, Bastrop County,3.6
48023, Texas, Baylor County,7.7
48025, Texas, Bee County,4.4
48027, Texas, Bell County,3.7
48029, Texas, Bexar County,3.1
48031, Texas, Blanco County,3.6
48033, Texas, Borden County,4.3
48035, Texas, Bosque County,4.7
48037, Texas, Bowie County,5.2
48039, Texas, Brazoria County,3.4
48041, Texas, Brazos County,3.8
48043, Texas, Brewster County,4.4
48045, Texas, Briscoe County,11.9
48047, Texas, Brooks County,4.4
48049, Texas, Brown County,4.7
48051, Texas, Burleson County,3.5
48053, Texas, Burnet County,4.3
48055, Texas, Caldwell County,5.6
48057, Texas, Calhoun County,4.3
48059, Texas, Callahan County,7.2
48061, Texas, Cameron County,6.8
48063, Texas, Camp County,3.4
48065, Texas, Carson County,7.3
48067, Texas, Cass County,3.1
48069, Texas, Castro County,6.1
48071, Texas, Chambers County,5.2
48073, Texas, Cherokee County,3.1
48075, Texas, Childress County,4.5
48077, Texas, Clay County,5.6
48079, Texas, Cochran County,4.1
48081, Texas, Coke County,5.9
48083, Texas, Coleman County,3.5
48085, Texas, Collin County,3.5
48087, Texas, Collingsworth County,4.8
48089, Texas, Colorado County,3.6
48091, Texas, Comal County,4.3
48093, Texas, Comanche County,3.6
48095, Texas, Concho County,4
48097, Texas, Cooke County,4.5
48099, Texas, Coryell County,5.4
48101, Texas, Cottle County,8.5
48103, Texas, Crane County,7.6
48105, Texas, Crockett County,4.4
48107, Texas, Crosby County,3.8
48109, Texas, Culberson County,2.3
48111, Texas, Dallam County,4
48113, Texas, Dallas County,5.1
48115, Texas, Dawson County,3.1
48117, Texas, Deaf Smith County,4
48119, Texas, Delta County,3.4
48121, Texas, Denton County,5.6
48123, Texas, DeWitt County,5.1
48125, Texas, Dickens County,7.2
48127, Texas, Dimmit County,4.3
48129, Texas, Donley County,11.1
48131, Texas, Duval County,5.5
48133, Texas, Eastland County,6.4
48135, Texas, Ector County,4.9
48137, Texas, Edwards County,3.8
48139, Texas, Ellis County,4.9
48141, Texas, El Paso County,4.1
48143, Texas, Erath County,4.5
48145, Texas, Falls County,3.8
48147, Texas, Fannin County,3.7
48149, Texas, Fayette County,4.4
48151, Texas, Fisher County,5.2
48153, Texas, Floyd County,3.9
48155, Texas, Foard County,5
48157, Texas, Fort Bend County,5
48159, Texas, Franklin County,6.9
48161, Texas, Freestone County,5
48163, Texas, Frio County,3.7
48165, Texas, Gaines County,5.3
48167, Texas, Galveston County,3.9
48169, Texas, Garza County,2.8
48171, Texas, Gillespie County,3.8
48173, Texas, Glasscock County,5.8
48175, Texas, Goliad County,4.3
48177, Texas, Gonzales County,7
48179, Texas, Gray County,3.8
48181, Texas, Grayson County,6.1
48183, Texas, Gregg County,6.7
48185, Texas, Grimes County,3.6
48187, Texas, Guadalupe County,5.7
48189, Texas, Hale County,7.1
48191, Texas, Hall County,4.9
48193, Texas, Hamilton County,3.1
48195, Texas, Hansford County,3.9
48197, Texas, Hardeman County,6.1
48199, Texas, Hardin County,5.3
48201, Texas, Harris County,6.1
48203, Texas, Harrison County,2.2
48205, Texas, Hartley County,4.4
48207, Texas, Haskell County,3.3
48209, Texas, Hays County,3.8
48211, Texas, Hemphill County,4.7
48213, Texas, Henderson County,7.8
48215, Texas, Hidalgo County,4.5
48217, Texas, Hill County,4.7
48219, Texas, Hockley County,4.7
48221, Texas, Hood County,4
48223, Texas, Hopkins County,4.5
48225, Texas, Houston County,5.6
48227, Texas, Howard County,6.7
48229, Texas, Hudspeth County,4.3
48231, Texas, Hunt County,5.6
48233, Texas, Hutchinson County,3.2
48235, Texas, Irion County,4.9
48237, Texas, Jack County,4.8
48239, Texas, Jackson County,7.8
48241, Texas, Jasper County,2.9
48243, Texas, Jeff Davis County,7
48245, Texas, Jefferson County,9.6
48247, Texas, Jim Hogg County,10.7
48249, Texas, Jim Wells County,4.3
48251, Texas, Johnson County,5.9
48253, Texas, Jones County,4.9
48255, Texas, Karnes County,3.8
48257, Texas, Kaufman County,3.2
48259, Texas, Kendall County,5.2
48261, Texas, Kenedy County,3
48263, Texas, Kent County,3.6
48265, Texas, Kerr County,3.9
48267, Texas, Kimble County,4
48269, Texas, King County,6
48271, Texas, Kinney County,6.9
48273, Texas, Kleberg County,4.4
48275, Texas, Knox County,4.6
48277, Texas, Lamar County,6.6
48279, Texas, Lamb County,4.1
48281, Texas, Lampasas County,5.2
48283, Texas, La Salle County,4.3
48285, Texas, Lavaca County,3.8
48287, Texas, Lee County,6.6
48289, Texas, Leon County,7.6
48291, Texas, Liberty County,5.7
48293, Texas, Limestone County,4.6
48295, Texas, Lipscomb County,6
48297, Texas, Live Oak County,4.1
48299, Texas, Llano County,4.3
48301, Texas, Loving County,3.4
48303, Texas, Lubbock County,4
48305, Texas, Lynn County,4.6
48307, Texas, McCulloch County,4
48309, Texas, McLennan County,2.2
48311, Texas, McMullen County,5.1
48313, Texas, Madison County,7.1
48315, Texas, Marion County,4.4
48317, Texas, Martin County,3.7
48319, Texas, Mason County,7.4
48321, Texas, Matagorda County,11.3
48323, Texas, Maverick County,4.4
48325, Texas, Medina County,4.6
48327, Texas, Menard County,4.4
48329, Texas, Midland County,5.2
48331, Texas, Milam County,4.2
48333, Texas, Mills County,7.2
48335, Texas, Mitchell County,5
48337, Texas, Montague County,4.9
48339, Texas, Montgomery County,3
48341, Texas, Moore County,11
48343, Texas, Morris County,3.7
48345, Texas, Motley County,4.7
48347, Texas, Nacogdoches County,4.2
48349, Texas, Navarro County,8.1
48351, Texas, Newton County,4.9
48353, Texas, Nolan County,5.7
48355, Texas, Nueces County,5.4
48357, Texas, Ochiltree County,3
48359, Texas, Oldham County,6.8
48361, Texas, Orange County,5.6
48363, Texas, Palo Pinto County,7.4
48365, Texas, Panola County,4.1
48367, Texas, Parker County,2.5
48369, Texas, Parmer County,5.9
48371, Texas, Pecos County,6.3
48373, Texas, Polk County,3.3
48375, Texas, Potter County,10.7
48377, Texas, Presidio County,4
48379, Texas, Rains County,3
48381, Texas, Randall County,6.6
48383, Texas, Reagan County,5.7
48385, Texas, Real County,5.9
48387, Texas, Red River County,5.6
48389, Texas, Reeves County,6.8
48391, Texas, Refugio County,4.7
48393, Texas, Roberts County,5
48395, Texas, Robertson County,3.5
48397, Texas, Rockwall County,4.1
48399, Texas, Runnels County,5.8
48401, Texas, Rusk County,9.6
48403, Texas, Sabine County,9.1
48405, Texas, San Augustine County,6.3
48407, Texas, San Jacinto County,7.6
48409, Texas, San Patricio County,3.4
48411, Texas, San Saba County,5.7
48413, Texas, Schleicher County,5.9
48415, Texas, Scurry County,3.9
48417, Texas, Shackelford County,6
48419, Texas, Shelby County,2.9
48421, Texas, Sherman County,4.5
48423, Texas, Smith County,4.7
48425, Texas, Somervell County,13.6
48427, Texas, Starr County,5.3
48429, Texas, Stephens County,4.2
48431, Texas, Sterling County,4.6
48433, Texas, Stonewall County,8
48435, Texas, Sutton County,4.3
48437, Texas, Swisher County,3.9
48439, Texas, Tarrant County,3.7
48441, Texas, Taylor County,4.1
48443, Texas, Terrell County,4.9
48445, Texas, Terry County,3.7
48447, Texas, Throckmorton County,6.2
48449, Texas, Titus County,4.5
48451, Texas, Tom Green County,3.1
48453, Texas, Travis County,6.3
48455, Texas, Trinity County,7.6
48457, Texas, Tyler County,6.5
48459, Texas, Upshur County,5.4
48461, Texas, Upton County,5.3
48463, Texas, Uvalde County,6.3
48465, Texas, Val Verde County,4.3
48467, Texas, Van Zandt County,5.4
48469, Texas, Victoria County,5.3
